,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model,param_model__algorithm,param_model__leaf_size,param_model__n_neighbors,param_model__p,param_model__weights,param_model__C,param_model__degree,param_model__gamma,param_model__kernel,param_model__criterion,param_model__max_features,param_model__min_samples_leaf,param_model__min_samples_split,param_model__n_estimators,param_model__activation,param_model__alpha,param_model__hidden_layer_sizes,param_model__learning_rate,param_model__max_iter,param_model__solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.21123147010803223,0.014181645953592214,0.9481312274932862,0.10864617651497159,KNeighborsRegressor(),ball_tree,15,5,1,uniform,,,,,,,,,,,,,,,,"{'model': KNeighborsRegressor(), 'model__algorithm': 'ball_tree', 'model__leaf_size': 15, 'model__n_neighbors': 5, 'model__p': 1, 'model__weights': 'uniform'}",0.6212032566554843,0.6142038867563774,0.6507680947497836,0.6419349707915774,0.7399523161097418,0.6536125050125928,0.04517171023429241,91
1,0.2112504482269287,0.01912292131385558,1.0308567047119142,0.13485394493790415,KNeighborsRegressor(),ball_tree,15,5,1,distance,,,,,,,,,,,,,,,,"{'model': KNeighborsRegressor(), 'model__algorithm': 'ball_tree', 'model__leaf_size': 15, 'model__n_neighbors': 5, 'model__p': 1, 'model__weights': 'distance'}",0.675591373427234,0.6896271443802412,0.7061220150702124,0.6972012991757679,0.9282294202997005,0.7393542504706312,0.09496691225844084,24
2,0.1735459804534912,0.042381096702511965,1.020339345932007,0.028334300162854653,KNeighborsRegressor(),ball_tree,15,5,2,uniform,,,,,,,,,,,,,,,,"{'model': KNeighborsRegressor(), 'model__algorithm': 'ball_tree', 'model__leaf_size': 15, 'model__n_neighbors': 5, 'model__p': 2, 'model__weights': 'uniform'}",0.6146816304895145,0.6427249314819028,0.6420508148160068,0.6481340913100089,0.7463896543024827,0.6587962244799832,0.04532346552988166,69
3,0.16639933586120606,0.004459755020561019,0.9861987113952637,0.009874927414349777,KNeighborsRegressor(),ball_tree,15,5,2,distance,,,,,,,,,,,,,,,,"{'model': KNeighborsRegressor(), 'model__algorithm': 'ball_tree', 'model__leaf_size': 15, 'model__n_neighbors': 5, 'model__p': 2, 'model__weights': 'distance'}",0.6700129045408868,0.7120453657817081,0.69631096853593,0.7046258388420541,0.9276763789100692,0.7421342913221296,0.09385026910620514,15
4,0.1728147506713867,0.010711894554100106,0.9740231513977051,0.08089731941191916,KNeighborsRegressor(),ball_tree,15,10,1,uniform,,,,,,,,,,,,,,,,"{'model': KNeighborsRegressor(), 'model__algorithm': 'ball_tree', 'model__leaf_size': 15, 'model__n_neighbors': 10, 'model__p': 1, 'model__weights': 'uniform'}",0.6280371458007142,0.6331716795644456,0.6496141818804916,0.6499441989924524,0.7130699007051502,0.6547674213886507,0.030429860808446837,84
5,0.1545778751373291,0.016609949081865485,0.8404986381530761,0.0895201155782937,KNeighborsRegressor(),ball_tree,15,10,1,distance,,,,,,,,,,,,,,,,"{'model': KNeighborsRegressor(), 'model__algorithm': 'ball_tree', 'model__leaf_size': 15, 'model__n_neighbors': 10, 'model__p': 1, 'model__weights': 'distance'}",0.6945852596980562,0.7254162327742647,0.7118602365733104,0.7177026778907766,0.9289878961773088,0.7557104606227434,0.08723134046748492,8
6,0.14000563621520995,0.008247794032669651,0.7667237758636475,0.03165017162693433,KNeighborsRegressor(),ball_tree,15,10,2,uniform,,,,,,,,,,,,,,,,"{'model': KNeighborsRegressor(), 'model__algorithm': 'ball_tree', 'model__leaf_size': 15, 'model__n_neighbors': 10, 'model__p': 2, 'model__weights': 'uniform'}",0.6307334422338043,0.6588148001440017,0.6423148928057532,0.6395439553067779,0.7179896709443183,0.6578793522869312,0.03139893337602226,74
7,0.13612837791442872,0.005151428917044206,0.8070769786834717,0.008205375397242868,KNeighborsRegressor(),ball_tree,15,10,2,distance,,,,,,,,,,,,,,,,"{'model': KNeighborsRegressor(), 'model__algorithm': 'ball_tree', 'model__leaf_size': 15, 'model__n_neighbors': 10, 'model__p': 2, 'model__weights': 'distance'}",0.6982747798231411,0.7352947586588482,0.7118045196051234,0.7115114197226101,0.9298548550336166,0.7573480665686679,0.08707445839887369,1
8,0.14623289108276366,0.005346355651845693,0.7945893764495849,0.03739924872638865,KNeighborsRegressor(),ball_tree,30,5,1,uniform,,,,,,,,,,,,,,,,"{'model': KNeighborsRegressor(), 'model__algorithm': 'ball_tree', 'model__leaf_size': 30, 'model__n_neighbors': 5, 'model__p': 1, 'model__weights': 'uniform'}",0.6266523478931616,0.6134099264504561,0.6497595287866108,0.6430539790630945,0.739989100262755,0.6545729764912156,0.044554974965041794,85
9,0.14439125061035157,0.00744934980129371,0.8240368366241455,0.04311776106549088,KNeighborsRegressor(),ball_tree,30,5,1,distance,,,,,,,,,,,,,,,,"{'model': KNeighborsRegressor(), 'model__algorithm': 'ball_tree', 'model__leaf_size': 30, 'model__n_neighbors': 5, 'model__p': 1, 'model__weights': 'distance'}",0.6812712123937791,0.6944176925059032,0.7047092236155947,0.697125250883545,0.9269068240496826,0.7408860406897009,0.09331745366823511,22
10,0.13426623344421387,0.003704838756057606,0.865550184249878,0.032187240212416486,KNeighborsRegressor(),ball_tree,30,5,2,uniform,,,,,,,,,,,,,,,,"{'model': KNeighborsRegressor(), 'model__algorithm': 'ball_tree', 'model__leaf_size': 30, 'model__n_neighbors': 5, 'model__p': 2, 'model__weights': 'uniform'}",0.6122002071634697,0.6408161067400026,0.6446947584855669,0.6461308334173144,0.7459244022544999,0.6579532616121707,0.045697928548221155,73
11,0.1335996150970459,0.00346063744014768,0.9840110301971435,0.10311685844970567,KNeighborsRegressor(),ball_tree,30,5,2,distance,,,,,,,,,,,,,,,,"{'model': KNeighborsRegressor(), 'model__algorithm': 'ball_tree', 'model__leaf_size': 30, 'model__n_neighbors': 5, 'model__p': 2, 'model__weights': 'distance'}",0.6690244631323871,0.7071605077931082,0.7006994085235676,0.7013753385698354,0.9289058406393634,0.7414331117316524,0.09468633230253694,21
12,0.13597254753112792,0.014032716315659447,1.008040189743042,0.03831629599089624,KNeighborsRegressor(),ball_tree,30,10,1,uniform,,,,,,,,,,,,,,,,"{'model': KNeighborsRegressor(), 'model__algorithm': 'ball_tree', 'model__leaf_size': 30, 'model__n_neighbors': 10, 'model__p': 1, 'model__weights': 'uniform'}",0.6292304550698833,0.6372510268500426,0.6456360726413528,0.6518980160079547,0.7114873175480665,0.65510057762346,0.029213583821683136,82
13,0.16018457412719728,0.009375344912851226,0.8845797538757324,0.08988834635348542,KNeighborsRegressor(),ball_tree,30,10,1,distance,,,,,,,,,,,,,,,,"{'model': KNeighborsRegressor(), 'model__algorithm': 'ball_tree', 'model__leaf_size': 30, 'model__n_neighbors': 10, 'model__p': 1, 'model__weights': 'distance'}",0.6951167266470584,0.7196312636757838,0.712696248788477,0.7141393316835828,0.9305413577750461,0.7544249857139895,0.08844124671308848,11
14,0.15781917572021484,0.014928607313977797,0.8266737461090088,0.07467936973125901,KNeighborsRegressor(),ball_tree,30,10,2,uniform,,,,,,,,,,,,,,,,"{'model': KNeighborsRegressor(), 'model__algorithm': 'ball_tree', 'model__leaf_size': 30, 'model__n_neighbors': 10, 'model__p': 2, 'model__weights': 'uniform'}",0.6307446375603971,0.6536817340480003,0.6409778324666248,0.6380617436798436,0.71699222103623,0.6560916337582191,0.031338995802011375,80
15,0.15480632781982423,0.007326285925169315,0.7389533519744873,0.02519597471462146,KNeighborsRegressor(),ball_tree,30,10,2,distance,,,,,,,,,,,,,,,,"{'model': KNeighborsRegressor(), 'model__algorithm': 'ball_tree', 'model__leaf_size': 30, 'model__n_neighbors': 10, 'model__p': 2, 'model__weights': 'distance'}",0.6979699325269675,0.7332131724006475,0.7125614064103266,0.7120636394206216,0.9293315806027251,0.7570279462722576,0.0868822155605197,4
16,0.1314033031463623,0.014592053898642368,1.212314510345459,0.027395191264526164,KNeighborsRegressor(),kd_tree,15,5,1,uniform,,,,,,,,,,,,,,,,"{'model': KNeighborsRegressor(), 'model__algorithm': 'kd_tree', 'model__leaf_size': 15, 'model__n_neighbors': 5, 'model__p': 1, 'model__weights': 'uniform'}",0.6194210671148166,0.6109495705558808,0.6484611767367959,0.6432577531157411,0.7400996308985871,0.6524378396843643,0.04603490246036953,94
17,0.14171338081359863,0.006130836189534987,1.1982815265655518,0.03822952026765177,KNeighborsRegressor(),kd_tree,15,5,1,distance,,,,,,,,,,,,,,,,"{'model': KNeighborsRegressor(), 'model__algorithm': 'kd_tree', 'model__leaf_size': 15, 'model__n_neighbors': 5, 'model__p': 1, 'model__weights': 'distance'}",0.6807917909897245,0.6938206026764612,0.7064065517734736,0.699618963078468,0.9265425917338819,0.7414361000504018,0.09293559411979468,20
18,0.13734707832336426,0.008495622264230937,0.7025440692901611,0.02508005243767231,KNeighborsRegressor(),kd_tree,15,5,2,uniform,,,,,,,,,,,,,,,,"{'model': KNeighborsRegressor(), 'model__algorithm': 'kd_tree', 'model__leaf_size': 15, 'model__n_neighbors': 5, 'model__p': 2, 'model__weights': 'uniform'}",0.6130183869450377,0.639155931532845,0.6459189934900629,0.6454298127184264,0.7478346648674873,0.6582715579107719,0.04637305909548646,71
19,0.1345750331878662,0.0033297491285259394,0.6781922817230225,0.032028302496050494,KNeighborsRegressor(),kd_tree,15,5,2,distance,,,,,,,,,,,,,,,,"{'model': KNeighborsRegressor(), 'model__algorithm': 'kd_tree', 'model__leaf_size': 15, 'model__n_neighbors': 5, 'model__p': 2, 'model__weights': 'distance'}",0.6668773731232732,0.7092056208839022,0.7018882182094155,0.7030727880856957,0.9280101114053275,0.7418108223415228,0.09427910249933111,16
20,0.14178218841552734,0.002525940016191103,1.1672924518585206,0.038293662511334516,KNeighborsRegressor(),kd_tree,15,10,1,uniform,,,,,,,,,,,,,,,,"{'model': KNeighborsRegressor(), 'model__algorithm': 'kd_tree', 'model__leaf_size': 15, 'model__n_neighbors': 10, 'model__p': 1, 'model__weights': 'uniform'}",0.6284785572317507,0.632952786157065,0.645998032944114,0.651645743597276,0.7126633808099468,0.6543477001480305,0.03034696367870977,88
21,0.13581104278564454,0.006427656852326389,1.1846442222595215,0.06801254562079968,KNeighborsRegressor(),kd_tree,15,10,1,distance,,,,,,,,,,,,,,,,"{'model': KNeighborsRegressor(), 'model__algorithm': 'kd_tree', 'model__leaf_size': 15, 'model__n_neighbors': 10, 'model__p': 1, 'model__weights': 'distance'}",0.6933375742292208,0.7243394721643833,0.7158442408657225,0.7148015500521302,0.930453331079006,0.7557552336780925,0.08794592778277466,7
22,0.1432650566101074,0.015778465681795667,0.8172519207000732,0.03302325065622534,KNeighborsRegressor(),kd_tree,15,10,2,uniform,,,,,,,,,,,,,,,,"{'model': KNeighborsRegressor(), 'model__algorithm': 'kd_tree', 'model__leaf_size': 15, 'model__n_neighbors': 10, 'model__p': 2, 'model__weights': 'uniform'}",0.6286804953811554,0.65460869965767,0.6406575036793795,0.6389911216657741,0.7177246470160854,0.656132493480013,0.031883630475363064,79
23,0.15455365180969238,0.010605677037708193,0.795759630203247,0.029328480915020546,KNeighborsRegressor(),kd_tree,15,10,2,distance,,,,,,,,,,,,,,,,"{'model': KNeighborsRegressor(), 'model__algorithm': 'kd_tree', 'model__leaf_size': 15, 'model__n_neighbors': 10, 'model__p': 2, 'model__weights': 'distance'}",0.6980732560815405,0.7330194597870036,0.7123278290646309,0.7128170491160359,0.9301333591744847,0.7572741906447391,0.08714349960740075,2
24,0.1426663875579834,0.008116080888578731,0.9344935894012452,0.020527485579362185,KNeighborsRegressor(),kd_tree,30,5,1,uniform,,,,,,,,,,,,,,,,"{'model': KNeighborsRegressor(), 'model__algorithm': 'kd_tree', 'model__leaf_size': 30, 'model__n_neighbors': 5, 'model__p': 1, 'model__weights': 'uniform'}",0.616783562356261,0.6163876163134675,0.6519024681342346,0.6401272857725034,0.7425107898235802,0.6535423444800094,0.046539701653014576,92
25,0.13497724533081054,0.004202691983388933,0.9853464126586914,0.04068523721711816,KNeighborsRegressor(),kd_tree,30,5,1,distance,,,,,,,,,,,,,,,,"{'model': KNeighborsRegressor(), 'model__algorithm': 'kd_tree', 'model__leaf_size': 30, 'model__n_neighbors': 5, 'model__p': 1, 'model__weights': 'distance'}",0.6801615475094819,0.6919735857403608,0.7057086155599839,0.6975422520265584,0.9261173153611302,0.740300663239503,0.0932790859284161,23
26,0.1351114273071289,0.007819487432844753,0.6180874347686768,0.05772936943426009,KNeighborsRegressor(),kd_tree,30,5,2,uniform,,,,,,,,,,,,,,,,"{'model': KNeighborsRegressor(), 'model__algorithm': 'kd_tree', 'model__leaf_size': 30, 'model__n_neighbors': 5, 'model__p': 2, 'model__weights': 'uniform'}",0.6102072698985717,0.6391566440932195,0.6432683387844846,0.6458035083528966,0.7482396256706194,0.6573350773599584,0.047214346958591884,76
27,0.1372922420501709,0.009041888063213212,0.7800422668457031,0.09268403476316972,KNeighborsRegressor(),kd_tree,30,5,2,distance,,,,,,,,,,,,,,,,"{'model': KNeighborsRegressor(), 'model__algorithm': 'kd_tree', 'model__leaf_size': 30, 'model__n_neighbors': 5, 'model__p': 2, 'model__weights': 'distance'}",0.6653946223421836,0.7127472394217288,0.6982642267738571,0.7043046954679312,0.9271667207183476,0.7415755009448096,0.09417396157680485,18
28,0.15061750411987304,0.00840223536825915,1.2077116012573241,0.02243724407664663,KNeighborsRegressor(),kd_tree,30,10,1,uniform,,,,,,,,,,,,,,,,"{'model': KNeighborsRegressor(), 'model__algorithm': 'kd_tree', 'model__leaf_size': 30, 'model__n_neighbors': 10, 'model__p': 1, 'model__weights': 'uniform'}",0.6306923319138983,0.6321323795657711,0.6482467045742575,0.6470371981049595,0.7123422456658054,0.6540901719649383,0.03002265214122738,89
29,0.15124173164367677,0.009687624665624608,1.1165188312530518,0.05765402935388846,KNeighborsRegressor(),kd_tree,30,10,1,distance,,,,,,,,,,,,,,,,"{'model': KNeighborsRegressor(), 'model__algorithm': 'kd_tree', 'model__leaf_size': 30, 'model__n_neighbors': 10, 'model__p': 1, 'model__weights': 'distance'}",0.6922145370508321,0.7244740374535982,0.7099198851206336,0.7138820722061171,0.9305602595023668,0.7542101582667096,0.0887862995708748,12
30,0.152726411819458,0.007453377578637891,0.7534848213195801,0.012090655603782512,KNeighborsRegressor(),kd_tree,30,10,2,uniform,,,,,,,,,,,,,,,,"{'model': KNeighborsRegressor(), 'model__algorithm': 'kd_tree', 'model__leaf_size': 30, 'model__n_neighbors': 10, 'model__p': 2, 'model__weights': 'uniform'}",0.6304236470818253,0.6528605594679961,0.6432337235847533,0.6396713205825354,0.7167677937081502,0.6565914088850521,0.030934076453928736,77
31,0.14792418479919434,0.00818841923555739,0.7583630084991455,0.028257106496298173,KNeighborsRegressor(),kd_tree,30,10,2,distance,,,,,,,,,,,,,,,,"{'model': KNeighborsRegressor(), 'model__algorithm': 'kd_tree', 'model__leaf_size': 30, 'model__n_neighbors': 10, 'model__p': 2, 'model__weights': 'distance'}",0.6963430236496504,0.7335339993920759,0.7113474841880416,0.7124544546340659,0.9302829851258112,0.7567923893979289,0.08755016527649645,5
32,0.15915980339050292,0.03812940639358468,0.5945120334625245,0.019162312669930848,KNeighborsRegressor(),brute,15,5,1,uniform,,,,,,,,,,,,,,,,"{'model': KNeighborsRegressor(), 'model__algorithm': 'brute', 'model__leaf_size': 15, 'model__n_neighbors': 5, 'model__p': 1, 'model__weights': 'uniform'}",0.6167267560014256,0.6125633244354654,0.6482486544459487,0.631888464310746,0.7437548080090179,0.6506364014405207,0.04822374388333209,96
33,0.13869500160217285,0.006374833432066595,0.5904882431030274,0.014872659991648385,KNeighborsRegressor(),brute,15,5,1,distance,,,,,,,,,,,,,,,,"{'model': KNeighborsRegressor(), 'model__algorithm': 'brute', 'model__leaf_size': 15, 'model__n_neighbors': 5, 'model__p': 1, 'model__weights': 'distance'}",0.6826865336728566,0.6928537603282111,0.7075799830440919,0.7003351217414554,0.9277404154860469,0.7422391628545324,0.09311643867732144,14
34,0.12734289169311525,0.007624342278819426,0.10650391578674316,0.020243157701680923,KNeighborsRegressor(),brute,15,5,2,uniform,,,,,,,,,,,,,,,,"{'model': KNeighborsRegressor(), 'model__algorithm': 'brute', 'model__leaf_size': 15, 'model__n_neighbors': 5, 'model__p': 2, 'model__weights': 'uniform'}",0.6140295095739359,0.6415826934869947,0.6439667336022837,0.6451373906008465,0.7456238484071619,0.6580680351342445,0.04526196401743711,72
35,0.13360729217529296,0.010721725322759739,0.09741549491882324,0.003937199723889921,KNeighborsRegressor(),brute,15,5,2,distance,,,,,,,,,,,,,,,,"{'model': KNeighborsRegressor(), 'model__algorithm': 'brute', 'model__leaf_size': 15, 'model__n_neighbors': 5, 'model__p': 2, 'model__weights': 'distance'}",0.6681078042872378,0.7085338113528507,0.7002892287824375,0.7025147943249787,0.9283973733480707,0.741568602419115,0.09446900289965847,19
36,0.13913207054138182,0.011484146469990844,0.5873593330383301,0.08873489672475603,KNeighborsRegressor(),brute,15,10,1,uniform,,,,,,,,,,,,,,,,"{'model': KNeighborsRegressor(), 'model__algorithm': 'brute', 'model__leaf_size': 15, 'model__n_neighbors': 10, 'model__p': 1, 'model__weights': 'uniform'}",0.6300862754116566,0.6371855624084252,0.640103855787006,0.6480025677146027,0.7104759849047513,0.6531708492452883,0.029222467278810855,93
37,0.12744431495666503,0.014014800786379419,0.5555266380310059,0.018390973045013012,KNeighborsRegressor(),brute,15,10,1,distance,,,,,,,,,,,,,,,,"{'model': KNeighborsRegressor(), 'model__algorithm': 'brute', 'model__leaf_size': 15, 'model__n_neighbors': 10, 'model__p': 1, 'model__weights': 'distance'}",0.695881288808626,0.7192306628873762,0.7138052431138404,0.7188438242248562,0.930602610031373,0.7556727258132143,0.08787805002585133,9
38,0.1249880313873291,0.011455070120807662,0.09970979690551758,0.007652162380558347,KNeighborsRegressor(),brute,15,10,2,uniform,,,,,,,,,,,,,,,,"{'model': KNeighborsRegressor(), 'model__algorithm': 'brute', 'model__leaf_size': 15, 'model__n_neighbors': 10, 'model__p': 2, 'model__weights': 'uniform'}",0.6329854389404311,0.6548439949540843,0.6423255598256151,0.642217800240153,0.7158509877464992,0.6576447563413566,0.029921765756229714,75
39,0.12735438346862793,0.010542129261357103,0.1098592758178711,0.008053186590441037,KNeighborsRegressor(),brute,15,10,2,distance,,,,,,,,,,,,,,,,"{'model': KNeighborsRegressor(), 'model__algorithm': 'brute', 'model__leaf_size': 15, 'model__n_neighbors': 10, 'model__p': 2, 'model__weights': 'distance'}",0.6980914081533582,0.7350627662603737,0.7112718639483963,0.7124442084487548,0.9292959896134495,0.7572332472848665,0.0868485825104954,3
40,0.13628873825073243,0.008420825694428447,0.9680336952209473,0.016399177021360907,KNeighborsRegressor(),brute,30,5,1,uniform,,,,,,,,,,,,,,,,"{'model': KNeighborsRegressor(), 'model__algorithm': 'brute', 'model__leaf_size': 30, 'model__n_neighbors': 5, 'model__p': 1, 'model__weights': 'uniform'}",0.6162311064691389,0.615434577010937,0.6514450017991781,0.6415538452209318,0.7447746745790421,0.6538878410158456,0.04757140864049321,90
41,0.1432941436767578,0.0189705810837354,0.9677679538726807,0.02591726806694472,KNeighborsRegressor(),brute,30,5,1,distance,,,,,,,,,,,,,,,,"{'model': KNeighborsRegressor(), 'model__algorithm': 'brute', 'model__leaf_size': 30, 'model__n_neighbors': 5, 'model__p': 1, 'model__weights': 'distance'}",0.6837224929991705,0.6920044007593329,0.7067354309594228,0.7004817662782311,0.9250939626857901,0.7416076107363895,0.09207150552909701,17
42,0.23378410339355468,0.08462484254311423,0.14086527824401857,0.04092589761310714,KNeighborsRegressor(),brute,30,5,2,uniform,,,,,,,,,,,,,,,,"{'model': KNeighborsRegressor(), 'model__algorithm': 'brute', 'model__leaf_size': 30, 'model__n_neighbors': 5, 'model__p': 2, 'model__weights': 'uniform'}",0.6157174320084936,0.6412942706118467,0.6431746121896584,0.6471087833791251,0.7449330603950519,0.6584456317168351,0.04463557264127102,70
43,0.14547262191772461,0.015566547581105613,0.12585344314575195,0.014093493037666088,KNeighborsRegressor(),brute,30,5,2,distance,,,,,,,,,,,,,,,,"{'model': KNeighborsRegressor(), 'model__algorithm': 'brute', 'model__leaf_size': 30, 'model__n_neighbors': 5, 'model__p': 2, 'model__weights': 'distance'}",0.6684938523870472,0.7114175883940325,0.6988446663532212,0.7041092628772838,0.928654716104394,0.7423040172231957,0.09431442024425907,13
44,0.16189913749694823,0.013928260169317749,0.8371138095855712,0.025309874411029866,KNeighborsRegressor(),brute,30,10,1,uniform,,,,,,,,,,,,,,,,"{'model': KNeighborsRegressor(), 'model__algorithm': 'brute', 'model__leaf_size': 30, 'model__n_neighbors': 10, 'model__p': 1, 'model__weights': 'uniform'}",0.6310478005237412,0.6349825568696517,0.6464651308378508,0.6518340228805385,0.7101189201047775,0.654889686243312,0.02861925156203584,83
45,0.17141261100769042,0.010730569039998517,0.7784582138061523,0.05321576298218212,KNeighborsRegressor(),brute,30,10,1,distance,,,,,,,,,,,,,,,,"{'model': KNeighborsRegressor(), 'model__algorithm': 'brute', 'model__leaf_size': 30, 'model__n_neighbors': 10, 'model__p': 1, 'model__weights': 'distance'}",0.6970371055641177,0.7205868257486778,0.7126344109339401,0.7139352407748686,0.9325044891203338,0.7553396144283877,0.0889183763331745,10
46,0.18375868797302247,0.04014387872830562,0.13278474807739257,0.025058088636873473,KNeighborsRegressor(),brute,30,10,2,uniform,,,,,,,,,,,,,,,,"{'model': KNeighborsRegressor(), 'model__algorithm': 'brute', 'model__leaf_size': 30, 'model__n_neighbors': 10, 'model__p': 2, 'model__weights': 'uniform'}",0.6302673285160743,0.6543177765142832,0.6414623573469703,0.6390555260039672,0.7164920390800475,0.6563190054922685,0.031055551774220577,78
47,0.14272623062133788,0.00901427090587011,0.10824499130249024,0.008204641444085262,KNeighborsRegressor(),brute,30,10,2,distance,,,,,,,,,,,,,,,,"{'model': KNeighborsRegressor(), 'model__algorithm': 'brute', 'model__leaf_size': 30, 'model__n_neighbors': 10, 'model__p': 2, 'model__weights': 'distance'}",0.6977049028574185,0.7332894382564326,0.7100422446590344,0.7103404703417955,0.9299848574997868,0.7562723827228937,0.08761433166741886,6
48,7.5573712348937985,0.01895473248552349,0.8909008026123046,0.06239886996858798,SVR(),,,,,,0.1,3,scale,linear,,,,,,,,,,,,"{'model': SVR(), 'model__C': 0.1, 'model__degree': 3, 'model__gamma': 'scale', 'model__kernel': 'linear'}",0.6298735226756521,0.6272527384943127,0.6400130315305211,0.6423631546410042,0.643574117708769,0.6366153130100518,0.006724829750551478,100
49,7.76998085975647,0.03955256788054671,0.909069299697876,0.03765535067463706,SVR(),,,,,,0.1,3,scale,poly,,,,,,,,,,,,"{'model': SVR(), 'model__C': 0.1, 'model__degree': 3, 'model__gamma': 'scale', 'model__kernel': 'poly'}",0.5946338009039366,0.6152562169144914,0.617673902226272,0.5975593900276271,0.6377913522891661,0.6125829324722986,0.01559748059177118,101
50,6.463962364196777,2.0285759602490807,3.7161948680877686,0.2351958199489282,SVR(),,,,,,0.1,3,scale,rbf,,,,,,,,,,,,"{'model': SVR(), 'model__C': 0.1, 'model__degree': 3, 'model__gamma': 'scale', 'model__kernel': 'rbf'}",0.6262131023915423,0.6310691402172321,0.6410605094240804,0.643626053194416,0.6411820651136593,0.6366301740681861,0.006763584671047693,99
51,5.796365594863891,0.0949701995214689,1.366453266143799,0.09014838574011205,SVR(),,,,,,0.1,3,scale,sigmoid,,,,,,,,,,,,"{'model': SVR(), 'model__C': 0.1, 'model__degree': 3, 'model__gamma': 'scale', 'model__kernel': 'sigmoid'}",0.5856126534687224,0.591560980228552,0.595607483485428,0.6093746213590716,0.5937305514673815,0.5951772580018311,0.007853690914077883,102
52,4.204424905776977,0.5440346874531925,0.9468344688415528,0.12527421476098924,SVR(),,,,,,1.0,3,scale,linear,,,,,,,,,,,,"{'model': SVR(), 'model__C': 1.0, 'model__degree': 3, 'model__gamma': 'scale', 'model__kernel': 'linear'}",0.6324037818343969,0.6270581281137281,0.6420304634795687,0.6383542506643292,0.6476063372256186,0.6374905922635283,0.007188832745423238,98
53,3.5964876651763915,0.1234338952976214,0.6682693958282471,0.032220895360683545,SVR(),,,,,,1.0,3,scale,poly,,,,,,,,,,,,"{'model': SVR(), 'model__C': 1.0, 'model__degree': 3, 'model__gamma': 'scale', 'model__kernel': 'poly'}",0.6335266583014184,0.668224976255623,0.6664330685393286,0.6548758066915593,0.7236962052119533,0.6693513429999765,0.02985330220219066,67
54,4.511722230911255,0.3849305897497576,2.3825571537017822,0.1183802269867765,SVR(),,,,,,1.0,3,scale,rbf,,,,,,,,,,,,"{'model': SVR(), 'model__C': 1.0, 'model__degree': 3, 'model__gamma': 'scale', 'model__kernel': 'rbf'}",0.6567589272663662,0.678952939293882,0.6921282862022936,0.6877020777074941,0.7234628497997008,0.6878010160539474,0.021598153534462174,43
55,5.203080844879151,0.31680942117753264,1.1392831802368164,0.06602881322134613,SVR(),,,,,,1.0,3,scale,sigmoid,,,,,,,,,,,,"{'model': SVR(), 'model__C': 1.0, 'model__degree': 3, 'model__gamma': 'scale', 'model__kernel': 'sigmoid'}",0.11621454859988355,0.19351544989225972,0.14897820773129766,0.13671352645656726,0.17108494716286055,0.15330133596857376,0.026842900161009958,107
